-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/launch/gazebo.launch.py
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/rviz
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/rviz/display.rviz
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ament_index/resource_index/package_run_dependencies/ela2_arms
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ament_index/resource_index/parent_prefix_path/ela2_arms
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/environment/ament_prefix_path.sh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/environment/ament_prefix_path.dsv
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/environment/path.sh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/environment/path.dsv
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/local_setup.bash
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/local_setup.sh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/local_setup.zsh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/local_setup.dsv
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/package.dsv
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ament_index/resource_index/packages/ela2_arms
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/cmake/ela2_armsConfig.cmake
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/cmake/ela2_armsConfig-version.cmake
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/package.xml
